filename,width,height,class,xmin,ymin,xmax,ymax
05168c8b40707be2_jpg.rf.8d16bc946394e5e3004ab10f7d157334.jpg,416,416,moto,58.0,57.5,345.0,408.5
05168c8b40707be2_jpg.rf.C9nVdX7zdvjjs5bb6BTi.jpg,416,416,moto,67.0,83.5,331.0,409.5
4111db16bc966910_jpg.rf.ZNB0AxKYXSEjpxYvt68z.jpg,416,416,carro,3.0,26.5,367.0,408.5
4111db16bc966910_jpg.rf.ZNB0AxKYXSEjpxYvt68z.jpg,416,416,carro,5.0,179.5,109.0,399.5
4848bc97c4.jpg,1207,707,moto,605.5,431.0,887.5,645.0
4848bc97c4.jpg,1207,707,moto,123.5,314.0,401.5,562.0
6450b21594.jpg,1000,750,moto,192.0,483.5,800.0,734.5
4046b4261847fad4_jpg.rf.Pu8ZmWKhSQ9UmJVGH0o4.jpg,416,416,carro,157.0,34.5,413.0,408.5
7268f458dc755b0c_jpg.rf.8d1c275a0c1a54c6ac1857da0a94a932.jpg,416,416,carro,28.0,72.5,357.0,354.5
7268f458dc755b0c_jpg.rf.8d1c275a0c1a54c6ac1857da0a94a932.jpg,416,416,carro,3.0,124.5,41.0,217.5
7268f458dc755b0c_jpg.rf.8d1c275a0c1a54c6ac1857da0a94a932.jpg,416,416,carro,362.0,164.5,413.0,248.5
9796bc10908e02b3_jpg.rf.2f2c0e0eb274069af7710c1b87daa6d0.jpg,416,416,moto,60.0,106.5,363.0,340.5
9796bc10908e02b3_jpg.rf.2f2c0e0eb274069af7710c1b87daa6d0.jpg,416,416,carro,275.0,7.5,416.0,212.5
9796bc10908e02b3_jpg.rf.2f2c0e0eb274069af7710c1b87daa6d0.jpg,416,416,carro,0.0,70.5,97.0,157.5
9796bc10908e02b3_jpg.rf.2f2c0e0eb274069af7710c1b87daa6d0.jpg,416,416,moto,0.0,159.5,119.0,247.5
39339a1089.jpg,640,478,moto,62.0,11.5,537.0,458.5
9796bc10908e02b3_jpg.rf.IbTC9aZovNxmEYrIJCtO.jpg,416,416,moto,59.0,152.5,354.0,333.5
9796bc10908e02b3_jpg.rf.IbTC9aZovNxmEYrIJCtO.jpg,416,416,moto,0.0,151.5,101.0,244.5
34126ed07ddad6e7_jpg.rf.qwj8CRYpkhfxLHQjHdAi.jpg,416,416,carro,177.0,74.5,386.0,370.5
34126ed07ddad6e7_jpg.rf.qwj8CRYpkhfxLHQjHdAi.jpg,416,416,carro,3.0,241.5,104.0,316.5
34126ed07ddad6e7_jpg.rf.qwj8CRYpkhfxLHQjHdAi.jpg,416,416,carro,57.0,207.5,109.0,259.5
34126ed07ddad6e7_jpg.rf.qwj8CRYpkhfxLHQjHdAi.jpg,416,416,carro,117.0,205.5,180.0,279.5
041172adfae5695a_jpg.rf.1fbb787bac32648e8bf6dad3d0fe4157.jpg,416,416,carro,33.0,79.5,373.0,356.5
44617a73df40c9a4_jpg.rf.SzSDdtgCTUmLo9ltBi2p.jpg,416,416,carro,41.0,8.5,397.0,396.5
44617a73df40c9a4_jpg.rf.SzSDdtgCTUmLo9ltBi2p.jpg,416,416,carro,30.0,110.5,92.0,171.5
041172adfae5695a_jpg.rf.QOUwpAdhK2BU2e1VvIRc.jpg,416,416,carro,44.0,76.5,379.0,348.5
44617a73df40c9a4_jpg.rf.d5eb31184936cba2d5e2156654936b7f.jpg,416,416,carro,27.0,15.5,384.0,386.5
44617a73df40c9a4_jpg.rf.d5eb31184936cba2d5e2156654936b7f.jpg,416,416,carro,22.0,106.5,100.0,172.5
34126ed07ddad6e7_jpg.rf.908e420bc09cfd259923126d4fcd5b77.jpg,416,416,carro,179.0,66.5,388.0,369.5
34126ed07ddad6e7_jpg.rf.908e420bc09cfd259923126d4fcd5b77.jpg,416,416,carro,3.0,236.5,111.0,320.5
34126ed07ddad6e7_jpg.rf.908e420bc09cfd259923126d4fcd5b77.jpg,416,416,carro,69.0,214.5,127.0,263.5
34126ed07ddad6e7_jpg.rf.908e420bc09cfd259923126d4fcd5b77.jpg,416,416,carro,119.0,206.5,175.0,271.5
070804top.jpg,600,339,moto,467.0,137.0,567.0,259.0
070804top.jpg,600,339,moto,287.0,144.0,391.0,291.0
070804top.jpg,600,339,moto,197.0,148.0,299.0,285.0
070804top.jpg,600,339,moto,16.0,163.0,148.0,307.0
57543cd50708f4d3_jpg.rf.db6fa769ea1e5c5cd99d3e3ccc7202da.jpg,416,416,carro,43.0,38.5,330.0,278.5
0060021ac952f49f_jpg.rf.855a8f5f8feac97880cfc2ccc3ebef78.jpg,416,416,carro,29.0,89.5,211.0,265.5
0060021ac952f49f_jpg.rf.855a8f5f8feac97880cfc2ccc3ebef78.jpg,416,416,carro,244.0,125.5,302.0,214.5
0060021ac952f49f_jpg.rf.855a8f5f8feac97880cfc2ccc3ebef78.jpg,416,416,carro,199.0,130.5,248.0,207.5
0060021ac952f49f_jpg.rf.855a8f5f8feac97880cfc2ccc3ebef78.jpg,416,416,carro,244.0,160.5,401.0,384.5
0060021ac952f49f_jpg.rf.855a8f5f8feac97880cfc2ccc3ebef78.jpg,416,416,moto,130.0,240.5,242.0,384.5
0060021ac952f49f_jpg.rf.QJlPSifmfYYjMP2wqmwx.jpg,416,416,moto,136.0,247.5,253.0,382.5
0060021ac952f49f_jpg.rf.QJlPSifmfYYjMP2wqmwx.jpg,416,416,carro,29.0,97.5,204.0,263.5
0060021ac952f49f_jpg.rf.QJlPSifmfYYjMP2wqmwx.jpg,416,416,carro,235.0,124.5,302.0,211.5
0060021ac952f49f_jpg.rf.QJlPSifmfYYjMP2wqmwx.jpg,416,416,carro,198.0,126.5,238.0,205.5
0060021ac952f49f_jpg.rf.QJlPSifmfYYjMP2wqmwx.jpg,416,416,carro,242.0,148.5,403.0,400.5
91173b5d90e594b4_jpg.rf.f19443437a99f20cd070b9f06195ef9e.jpg,416,416,carro,16.0,38.5,403.0,353.5
68778b3e66bd53d2_jpg.rf.4QKMPflkzPCgrfKWuWQ1.jpg,416,416,carro,2.0,38.5,319.0,307.5
57543cd50708f4d3_jpg.rf.AlviuxhjG9TmlMeqf5Ap.jpg,416,416,carro,46.0,39.5,329.0,278.5
93407ba6ac.jpg,600,415,carro,228.0,233.0,524.0,363.0
91173b5d90e594b4_jpg.rf.NaJmTaK8TLqlnRRBaWBl.jpg,416,416,carro,18.0,43.5,415.0,352.5
98578c917503867e_jpg.rf.VlvyWmh2z4aaqfXIT4ds.jpg,416,416,carro,28.0,6.5,360.0,359.5
98578c917503867e_jpg.rf.23d7a5ae98961f1def65488c413aeaf1.jpg,416,416,carro,5.0,5.5,367.0,352.5
5590428f2b873b65_jpg.rf.6e674b75bf63e8a4a31671a36b99313d.jpg,416,416,carro,135.0,39.5,314.0,358.5
5590428f2b873b65_jpg.rf.6e674b75bf63e8a4a31671a36b99313d.jpg,416,416,carro,1.0,10.5,135.0,362.5
5590428f2b873b65_jpg.rf.6e674b75bf63e8a4a31671a36b99313d.jpg,416,416,carro,299.0,25.5,416.0,347.5
539275.png,2560,1440,moto,236.6060606060606,102.78787878787878,717.5757575757576,354.90909090909093
539275.png,2560,1440,moto,793.2121212121212,89.21212121212122,1210.1818181818182,366.5454545454546
539275.png,2560,1440,moto,1305.2121212121212,83.39393939393939,1739.6363636363637,354.90909090909093
539275.png,2560,1440,moto,1817.2121212121212,114.42424242424242,2238.060606060606,358.7878787878788
539275.png,2560,1440,moto,1834.6666666666667,345.2121212121212,2243.878787878788,597.3333333333334
539275.png,2560,1440,moto,1824.969696969697,624.4848484848485,2245.818181818182,845.5757575757576
539275.png,2560,1440,moto,1850.1818181818182,892.1212121212121,2234.181818181818,1082.1818181818182
539275.png,2560,1440,moto,1844.3636363636363,1113.2121212121212,2232.242424242424,1322.6666666666667
539275.png,2560,1440,moto,1330.4242424242425,1109.3333333333333,1731.878787878788,1320.7272727272727
539275.png,2560,1440,moto,1330.4242424242425,884.3636363636364,1741.5757575757575,1084.121212121212
539275.png,2560,1440,moto,1332.3636363636363,638.060606060606,1735.7575757575758,847.5151515151515
539275.png,2560,1440,moto,1320.7272727272727,360.72727272727275,1728.0,595.3939393939394
539275.png,2560,1440,moto,810.6666666666666,366.54545454545456,1204.3636363636363,587.6363636363636
539275.png,2560,1440,moto,795.1515151515151,620.6060606060606,1206.3030303030303,835.8787878787879
539275.png,2560,1440,moto,781.5757575757576,864.969696969697,1212.121212121212,1080.2424242424242
539275.png,2560,1440,moto,814.5454545454545,1128.7272727272727,1208.2424242424242,1324.6060606060605
539275.png,2560,1440,moto,277.3333333333333,868.8484848484849,688.4848484848485,1074.4242424242425
539275.png,2560,1440,moto,281.2121212121212,612.8484848484849,696.2424242424242,849.4545454545455
539275.png,2560,1440,moto,287.030303030303,411.1515151515151,704.0,605.0909090909091
539275.png,2560,1440,moto,298.6666666666667,1086.060606060606,684.6060606060606,1309.090909090909
486107bbf0.jpg,1200,900,moto,839.3900889453621,272.1728081321474,1144.7268106734434,547.7763659466327
486107bbf0.jpg,1200,900,moto,153.24015247776364,329.35196950444725,399.1105463786531,722.7445997458703
486107bbf0.jpg,1200,900,moto,25.158831003811944,245.87039390088944,174.9682337992376,522.6175349428208
486107bbf0.jpg,1200,900,moto,864.5489199491741,76.62007623888182,959.4663278271919,184.11689961880558
5590428f2b873b65_jpg.rf.0UJgOnC3ZT4TJSbAYT95.jpg,416,416,carro,141.0,41.5,316.0,364.5
5590428f2b873b65_jpg.rf.0UJgOnC3ZT4TJSbAYT95.jpg,416,416,carro,2.0,10.5,146.0,381.5
5590428f2b873b65_jpg.rf.0UJgOnC3ZT4TJSbAYT95.jpg,416,416,carro,298.0,32.5,414.0,360.5
819003a2f313a857_jpg.rf.975b1354c62379d93032d9ddd3a216c1.jpg,416,416,carro,176.0,81.5,414.0,178.5
819003a2f313a857_jpg.rf.975b1354c62379d93032d9ddd3a216c1.jpg,416,416,carro,257.0,152.5,403.0,224.5
819003a2f313a857_jpg.rf.975b1354c62379d93032d9ddd3a216c1.jpg,416,416,carro,6.0,53.5,101.0,201.5
532953d0fc03d7ac_jpg.rf.zwev1qoVdbZlhhNFG7Do.jpg,416,416,carro,27.0,32.5,385.0,331.5
6748012dbea5b042_jpg.rf.rVqpItCspR7fXGMZNL3U.jpg,416,416,carro,28.0,79.5,384.0,339.5
26335526c56f84e6_jpg.rf.v6NM4GzK2sqD8HBhVUjQ.jpg,416,416,carro,285.0,320.5,404.0,384.5
26335526c56f84e6_jpg.rf.v6NM4GzK2sqD8HBhVUjQ.jpg,416,416,carro,138.0,310.5,205.0,348.5
26335526c56f84e6_jpg.rf.v6NM4GzK2sqD8HBhVUjQ.jpg,416,416,carro,98.0,314.5,139.0,342.5
26335526c56f84e6_jpg.rf.v6NM4GzK2sqD8HBhVUjQ.jpg,416,416,carro,50.0,308.5,89.0,336.5
6748012dbea5b042_jpg.rf.52b4ea616d993ee16455c5633832fa8f.jpg,416,416,carro,28.0,82.5,391.0,332.5
6748012dbea5b042_jpg.rf.52b4ea616d993ee16455c5633832fa8f.jpg,416,416,carro,302.0,123.5,393.0,233.5
94003454cbe9f9ca_jpg.rf.YG0SCNVWZK75Np9eCGAE.jpg,416,416,carro,97.0,233.5,154.0,300.5
94003454cbe9f9ca_jpg.rf.YG0SCNVWZK75Np9eCGAE.jpg,416,416,carro,69.0,212.5,105.0,257.5
8426440240c36e50_jpg.rf.ce6bb9695f47752fe371817ce50fcac4.jpg,416,416,carro,99.0,88.5,374.0,287.5
8426440240c36e50_jpg.rf.DTljEZ5YN68SKKRpDN91.jpg,416,416,carro,100.0,92.5,380.0,290.5
61940061f7f0f8a8_jpg.rf.HiFDcCbCKvZznvIJmTEu.jpg,416,416,moto,175.0,153.5,382.0,346.5
61940061f7f0f8a8_jpg.rf.HiFDcCbCKvZznvIJmTEu.jpg,416,416,moto,16.0,205.5,330.0,410.5
61940061f7f0f8a8_jpg.rf.18dcdaaffe05310df526c1d9ac9405ac.jpg,416,416,moto,152.0,156.5,383.0,339.5
61940061f7f0f8a8_jpg.rf.18dcdaaffe05310df526c1d9ac9405ac.jpg,416,416,moto,21.0,204.5,345.0,414.5
5018711812d0dedc_jpg.rf.29bc461dffd7abe85c63611035c2e28b.jpg,416,416,carro,4.0,210.5,70.0,312.5
1743941515531.jpg,1500,722,moto,160.22727272727272,465.34090909090907,363.6363636363636,591.4772727272727
1743941515531.jpg,1500,722,moto,273.8636363636364,293.75,455.6818181818182,433.52272727272725
1743941515531.jpg,1500,722,carro,580.6818181818181,47.15909090909091,704.5454545454545,184.6590909090909
1743941515531.jpg,1500,722,carro,790.9090909090909,19.88636363636364,948.8636363636364,124.43181818181819
1743941515531.jpg,1500,722,carro,1048.8636363636363,259.65909090909093,1313.6363636363637,417.6136363636364
1743941515531.jpg,1500,722,carro,1363.6363636363637,288.0681818181818,1461.3636363636363,374.4318181818182
a24ece83e775a4de_jpg.rf.7Ouu0qNWaimlye6Dgtta.jpg,416,416,carro,107.0,44.5,311.0,238.5
94003454cbe9f9ca_jpg.rf.2d2731321c576ed27a263aedffc2a700.jpg,416,416,carro,96.0,230.5,156.0,299.5
94003454cbe9f9ca_jpg.rf.2d2731321c576ed27a263aedffc2a700.jpg,416,416,carro,76.0,212.5,106.0,257.5
b7ca8f95ad08cdda_jpg.rf.3751acce55be3b308e918cec95e3ac5e.jpg,416,416,carro,94.0,143.5,303.0,386.5
b3aa29cc695d8bed_jpg.rf.OFMbBOuzaGaWCLoBRIkw.jpg,416,416,carro,3.0,25.5,176.0,404.5
b5cd0b99c2f9bf15_jpg.rf.b20d8ff6435c5057b5a739a7ec596088.jpg,416,416,carro,86.0,11.5,328.0,299.5
b5cd0b99c2f9bf15_jpg.rf.b20d8ff6435c5057b5a739a7ec596088.jpg,416,416,carro,14.0,81.5,88.0,174.5
a427d2734cc7e939_jpg.rf.5d7c2cbb1becb5a06d277640d71b1580.jpg,416,416,carro,12.0,126.5,386.0,384.5
b3aa29cc695d8bed_jpg.rf.8cb112823e07ea8cfb21bf775cbcc0b0.jpg,416,416,carro,0.0,21.5,180.0,392.5
a24ece83e775a4de_jpg.rf.dd16ef79720d6fe039773d359e66afbd.jpg,416,416,carro,109.0,43.5,314.0,233.5
ac03aa25bc294ae9_jpg.rf.0f773287b32588769a58393dd72900fb.jpg,416,416,carro,29.0,195.5,62.0,241.5
ac03aa25bc294ae9_jpg.rf.0f773287b32588769a58393dd72900fb.jpg,416,416,carro,80.0,196.5,94.0,223.5
ac03aa25bc294ae9_jpg.rf.0f773287b32588769a58393dd72900fb.jpg,416,416,carro,354.0,185.5,399.0,218.5
ac03aa25bc294ae9_jpg.rf.0f773287b32588769a58393dd72900fb.jpg,416,416,carro,71.0,109.5,315.0,330.5
ac03aa25bc294ae9_jpg.rf.yhDIMFwNrWa52ylx6Z2I.jpg,416,416,carro,67.0,106.5,315.0,321.5
ac03aa25bc294ae9_jpg.rf.yhDIMFwNrWa52ylx6Z2I.jpg,416,416,carro,24.0,196.5,68.0,244.5
ac03aa25bc294ae9_jpg.rf.yhDIMFwNrWa52ylx6Z2I.jpg,416,416,carro,355.0,188.5,394.0,217.5
a427d2734cc7e939_jpg.rf.mew9bctJDZDUepI9WxXw.jpg,416,416,carro,29.0,129.5,376.0,388.5
a427d2734cc7e939_jpg.rf.mew9bctJDZDUepI9WxXw.jpg,416,416,carro,347.0,159.5,414.0,260.5
a427d2734cc7e939_jpg.rf.mew9bctJDZDUepI9WxXw.jpg,416,416,carro,377.0,123.5,416.0,160.5
a427d2734cc7e939_jpg.rf.mew9bctJDZDUepI9WxXw.jpg,416,416,carro,1.0,114.5,238.0,289.5
b7ca8f95ad08cdda_jpg.rf.S6zSOtEuKBgZ5xemd06l.jpg,416,416,carro,100.0,140.5,303.0,389.5
b39ce222d4077e92_jpg.rf.0e9b863de91b9f948aa839c3394d0602.jpg,416,416,carro,19.0,265.5,86.0,301.5
b39ce222d4077e92_jpg.rf.0e9b863de91b9f948aa839c3394d0602.jpg,416,416,carro,98.0,260.5,175.0,292.5
b39ce222d4077e92_jpg.rf.0e9b863de91b9f948aa839c3394d0602.jpg,416,416,carro,180.0,249.5,225.0,279.5
b39ce222d4077e92_jpg.rf.dG9MelQmthewmJnOGXBa.jpg,416,416,carro,99.0,264.5,178.0,293.5
b39ce222d4077e92_jpg.rf.dG9MelQmthewmJnOGXBa.jpg,416,416,carro,20.0,265.5,86.0,303.5
b39ce222d4077e92_jpg.rf.dG9MelQmthewmJnOGXBa.jpg,416,416,carro,181.0,250.5,222.0,278.5
bf5b9af373.jpg,615,461,moto,170.5,191.0,297.5,435.0
be613907a0a28d0a_jpg.rf.ZdCMQrygPhXUH6NPwbgD.jpg,416,416,carro,36.0,23.5,315.0,357.5
be613907a0a28d0a_jpg.rf.ZdCMQrygPhXUH6NPwbgD.jpg,416,416,carro,10.0,107.5,74.0,186.5
c4eeaa22024b4359_jpg.rf.Ly2CmF6i8onnqwfwX8Zn.jpg,416,416,carro,28.0,90.5,247.0,323.5
c4eeaa22024b4359_jpg.rf.Ly2CmF6i8onnqwfwX8Zn.jpg,416,416,carro,280.0,158.5,416.0,286.5
c4eeaa22024b4359_jpg.rf.Ly2CmF6i8onnqwfwX8Zn.jpg,416,416,carro,238.0,171.5,286.0,237.5
c4eeaa22024b4359_jpg.rf.ab895f04dfef661552c21225c2c1395b.jpg,416,416,carro,23.0,91.5,246.0,315.5
c4eeaa22024b4359_jpg.rf.ab895f04dfef661552c21225c2c1395b.jpg,416,416,carro,281.0,164.5,416.0,295.5
c4eeaa22024b4359_jpg.rf.ab895f04dfef661552c21225c2c1395b.jpg,416,416,carro,239.0,182.5,289.0,237.5
b22ad30e1b.jpg,1366,768,moto,907.5621212121212,496.20984848484846,1002.7681818181818,657.6462121212121
b22ad30e1b.jpg,1366,768,moto,726.4636363636364,434.1189393939394,752.3348484848484,457.92045454545456
b22ad30e1b.jpg,1366,768,moto,654.0242424242424,394.794696969697,662.3030303030303,411.3522727272727
Captura+de+pantalla+2025-05-29+155358.png,417,269,moto,132.5,117.0,326.5,240.0
Captura+de+pantalla+2025-05-29+155036.png,398,490,moto,8.0,7.5,199.0,103.5
Captura+de+pantalla+2025-05-29+155036.png,398,490,moto,210.0,5.5,395.0,102.5
Captura+de+pantalla+2025-05-29+155036.png,398,490,moto,8.0,119.5,201.0,229.5
Captura+de+pantalla+2025-05-29+155036.png,398,490,moto,208.0,114.5,392.0,231.5
Captura+de+pantalla+2025-05-29+155036.png,398,490,moto,7.0,249.5,195.0,358.5
Captura+de+pantalla+2025-05-29+155036.png,398,490,moto,205.0,265.5,397.0,350.5
Captura+de+pantalla+2025-05-29+155036.png,398,490,moto,8.0,371.5,196.0,473.5
Captura+de+pantalla+2025-05-29+155036.png,398,490,moto,211.0,376.5,389.0,477.5
Captura+de+pantalla+2025-05-29+155235.png,533,336,moto,4.5,185.5,71.5,265.5
Captura+de+pantalla+2025-05-29+155235.png,533,336,moto,55.5,192.5,103.5,274.5
Captura+de+pantalla+2025-05-29+155235.png,533,336,moto,113.5,207.5,258.5,288.5
Captura+de+pantalla+2025-05-29+155235.png,533,336,moto,241.5,198.5,362.5,296.5
Captura+de+pantalla+2025-05-29+155235.png,533,336,moto,335.5,186.5,512.5,316.5
Captura+de+pantalla+2025-05-29+155235.png,533,336,carro,118.5,7.5,522.5,224.5
Captura+de+pantalla+2025-05-29+161556.png,494,296,moto,265.0,73.5,436.0,254.5
Captura+de+pantalla+2025-05-29+161556.png,494,296,moto,19.0,92.5,243.0,272.5
c4054a8f2c.jpg,640,360,carro,92.0,0.0,552.0,159.5
c4054a8f2c.jpg,640,360,moto,243.0,166.5,505.0,324.5
Captura+de+pantalla+2025-05-29+154903.png,470,209,moto,0.0,0.0,107.0,87.0
Captura+de+pantalla+2025-05-29+154903.png,470,209,moto,107.0,7.0,210.0,91.0
Captura+de+pantalla+2025-05-29+154903.png,470,209,moto,211.0,4.0,355.0,90.0
Captura+de+pantalla+2025-05-29+154903.png,470,209,moto,358.0,0.0,470.0,91.0
Captura+de+pantalla+2025-05-29+154903.png,470,209,moto,351.0,89.0,468.0,199.0
Captura+de+pantalla+2025-05-29+154903.png,470,209,moto,153.0,103.0,354.0,207.0
Captura+de+pantalla+2025-05-29+154903.png,470,209,moto,4.0,97.0,147.0,206.0
c5ba7ff344079f18_jpg.rf.d0aef9c630ab5f2e4cd84e979942ac14.jpg,416,416,carro,164.0,204.5,394.0,376.5
Captura+de+pantalla+2025-05-29+155134.png,497,335,moto,152.5,62.0,340.5,310.0
Captura+de+pantalla+2025-05-29+155134.png,497,335,moto,368.5,97.0,484.5,249.0
Captura+de+pantalla+2025-05-29+155134.png,497,335,moto,323.5,155.0,374.5,252.0
Captura+de+pantalla+2025-05-29+155134.png,497,335,moto,157.5,173.0,223.5,270.0
Captura+de+pantalla+2025-05-29+155134.png,497,335,moto,7.5,136.0,151.5,287.0
c0861161466b93f266731946ed197ed9.jpg,997,866,moto,632.1689961880559,198.06861499364675,831.3379923761119,369.72808132147395
c0861161466b93f266731946ed197ed9.jpg,997,866,carro,265.7420584498094,18.706480304955534,419.7954256670902,107.83735705209656
c0861161466b93f266731946ed197ed9.jpg,997,866,carro,194.21728081321473,24.20838627700127,273.44472681067344,93.53240152477764
Captura+de+pantalla+2025-05-29+154955.png,555,309,moto,19.5,19.0,147.5,90.0
Captura+de+pantalla+2025-05-29+154955.png,555,309,moto,27.5,139.0,144.5,196.0
Captura+de+pantalla+2025-05-29+154955.png,555,309,moto,54.5,214.0,149.5,296.0
Captura+de+pantalla+2025-05-29+154955.png,555,309,moto,233.5,30.0,348.5,94.0
Captura+de+pantalla+2025-05-29+154955.png,555,309,moto,207.5,111.0,354.5,189.0
Captura+de+pantalla+2025-05-29+154955.png,555,309,moto,235.5,238.0,323.5,299.0
Captura+de+pantalla+2025-05-29+154955.png,555,309,moto,438.5,219.0,508.5,299.0
Captura+de+pantalla+2025-05-29+154955.png,555,309,moto,407.5,129.0,508.5,194.0
Captura+de+pantalla+2025-05-29+154955.png,555,309,moto,401.5,14.0,532.5,90.0
cbb99fc122.jpg,780,440,moto,343.0,62.5,775.0,433.5
cbb99fc122.jpg,780,440,moto,70.0,87.5,322.0,352.5
cbb99fc122.jpg,780,440,moto,309.0,5.5,399.0,51.5
cbb99fc122.jpg,780,440,moto,218.0,3.5,309.0,41.5
cbb99fc122.jpg,780,440,moto,115.0,10.5,164.0,47.5
ce14ea02e2b95819_jpg.rf.63dcdb5eac458bcd8ff1a84a672456c1.jpg,416,416,carro,35.0,54.5,399.0,406.5
cd6745ae4dc907c8_jpg.rf.SMXXKv6BqwwGMVqIOaqh.jpg,416,416,carro,7.0,97.5,374.0,328.5
cd06bf3b8dc15646_jpg.rf.br8CqYlyL8ghqiwZSWQA.jpg,416,416,carro,141.0,117.5,280.0,262.5
cc524d3712a736f1_jpg.rf.h9c3YK8ow9hqrJK7YcMO.jpg,416,416,carro,41.0,133.5,364.0,271.5
cd6745ae4dc907c8_jpg.rf.2c7d8d5333c9461391cf0f9eaf20ca2e.jpg,416,416,carro,5.0,95.5,374.0,340.5
ce14ea02e2b95819_jpg.rf.C4MzC1jLh7p2UKRbRBUS.jpg,416,416,carro,41.0,52.5,404.0,397.5
Captura+de+pantalla+2025-05-29+161939.png,503,265,moto,314.5,96.0,482.5,210.0
Captura+de+pantalla+2025-05-29+161939.png,503,265,moto,23.5,53.0,245.5,236.0
cc524d3712a736f1_jpg.rf.9a92918ec3feb186693c7e90d97666bb.jpg,416,416,carro,44.0,141.5,363.0,268.5
cf8db02eac.jpg,1080,853,moto,424.8742058449809,294.81067344345615,963.554002541296,765.2071156289708
d01c4bbb38.jpg,1000,650,moto,918.0,495.5,994.0,628.5
d01c4bbb38.jpg,1000,650,moto,551.0,403.5,633.0,513.5
d01c4bbb38.jpg,1000,650,carro,584.0,487.5,800.0,632.5
d01c4bbb38.jpg,1000,650,carro,691.0,439.5,893.0,594.5
d01c4bbb38.jpg,1000,650,carro,257.0,327.5,433.0,407.5
d01c4bbb38.jpg,1000,650,carro,266.0,405.5,471.0,482.5
d01c4bbb38.jpg,1000,650,carro,1.0,280.5,185.0,575.5
d01c4bbb38.jpg,1000,650,carro,190.0,310.5,269.0,402.5
d01c4bbb38.jpg,1000,650,carro,344.0,286.5,457.0,365.5
d01c4bbb38.jpg,1000,650,carro,436.0,223.5,525.0,283.5
d01c4bbb38.jpg,1000,650,carro,472.0,289.5,596.0,397.5
d01c4bbb38.jpg,1000,650,carro,557.0,228.5,640.0,294.5
d01c4bbb38.jpg,1000,650,carro,658.0,291.5,758.0,362.5
d01c4bbb38.jpg,1000,650,carro,736.0,311.5,947.0,404.5
d9f305c713b2dadb_jpg.rf.b948327952ccd9518269f9da24cab4b6.jpg,416,416,moto,133.0,158.5,261.0,304.5
d82a9b0d237900a7_jpg.rf.7272063ca6ddd739b84a579850a24fbc.jpg,416,416,carro,4.0,165.5,249.0,410.5
d82a9b0d237900a7_jpg.rf.7272063ca6ddd739b84a579850a24fbc.jpg,416,416,carro,6.0,81.5,316.0,253.5
d82a9b0d237900a7_jpg.rf.7272063ca6ddd739b84a579850a24fbc.jpg,416,416,carro,5.0,48.5,403.0,163.5
d82a9b0d237900a7_jpg.rf.7272063ca6ddd739b84a579850a24fbc.jpg,416,416,carro,17.0,4.5,408.0,117.5
d9f305c713b2dadb_jpg.rf.dNgU77NzBkEeoushM4bo.jpg,416,416,moto,131.0,157.5,261.0,302.5
d330b27e8b7e1603_jpg.rf.39afcc8d19f766c7778663572e05416a.jpg,416,416,carro,125.0,93.5,270.0,287.5
d82a9b0d237900a7_jpg.rf.MBwOTXuWzt1Kb2j42Sws.jpg,416,416,carro,5.0,167.5,255.0,416.0
d82a9b0d237900a7_jpg.rf.MBwOTXuWzt1Kb2j42Sws.jpg,416,416,carro,0.0,67.5,310.0,245.5
d82a9b0d237900a7_jpg.rf.MBwOTXuWzt1Kb2j42Sws.jpg,416,416,carro,7.0,45.5,398.0,159.5
d82a9b0d237900a7_jpg.rf.MBwOTXuWzt1Kb2j42Sws.jpg,416,416,carro,38.0,4.5,411.0,107.5
d25391d708f337ce_jpg.rf.866adf256e8a7d959dd8d33729f707b9.jpg,416,416,carro,317.0,260.5,404.0,317.5
d25391d708f337ce_jpg.rf.866adf256e8a7d959dd8d33729f707b9.jpg,416,416,carro,0.0,244.5,34.0,331.5
